id: 1053
firstName: Ajay
lastName: User1
loginId: ajay_user1
email: ajay_user1_dft@sirionqa.office
contactNo: 987654321
designation: QA
timeZone.id: 8
uniqueLoginId: ajay_user1
sendEmail: true
_sendEmail: on
tierId: 0
language: 1
loginMechanismType: 1
passwordNeverExpires: true
_passwordNeverExpires: on
userClassificationType: 1
thirdPartyId: 
userRoleGroups: 1001
_userRoleGroups: 1
accessCriterias: 1001
_accessCriterias: 1
_excludeFromFilter: on
dataAccessByUser[0].dataId: 2200
dataAccessByUser[1].dataId: 2227
dataAccessByUser[2].dataId: 2254
dataAccessByUser[3].dataId: 2266
dataAccessByUser[4].dataId: 2274
dataAccessByUser[5].dataId: 2282
dataAccessByUser[6].dataId: 2290
dataAccessByUser[7].dataId: 2298
dataAccessByUser[8].dataId: 2306
dataAccessByUser[9].dataId: 2314
dataAccessByUser[10].dataId: 2322
dataAccessByUser[11].dataId: 2330
dataAccessByUser[12].dataId: 2338
dataAccessByUser[13].dataId: 2346
dataAccessByUser[14].dataId: 2354
dataAccessByUser[15].dataId: 2362
dataAccessByUser[16].dataId: 2370
dataAccessByUser[17].dataId: 2378
dataAccessByUser[18].dataId: 2386
dataAccessByUser[19].dataId: 2394
dataAccessByUser[20].dataId: 2402
dataAccessByUser[21].dataId: 2422
dataAccessByUser[22].dataId: 2442
dataAccessByUser[23].dataId: 53795
dataAccessByUser[24].dataId: 496574
dataAccessByUser[25].dataId: 496580
dataAccessByUser[26].dataId: 496586
dataAccessByUser[27].dataId: 496592
dataAccessByUser[28].dataId: 496600
dataAccessByUser[29].dataId: 496612
dataAccessByUser[30].dataId: 518389
dataAccessByUser[31].dataId: 518589
dataAccessByUser[32].dataId: 522409
dataAccessByUser[33].dataId: 522632
dataAccessByUser[34].dataId: 523000
dataAccessByUser[35].dataId: 523200
dataAccessByUser[36].dataId: 523408
dataAccessByUser[37].dataId: 523616
dataAccessByUser[38].dataId: 524052
dataAccessByUser[39].dataId: 524340
dataAccessByUser[40].dataId: 524628
dataAccessByUser[41].dataId: 525213
dataAccessByUser[42].dataId: 525652
dataAccessByUser[43].dataId: 525952
dataAccessByUser[44].dataId: 526160
dataAccessByUser[45].dataId: 526460
dataAccessByUser[46].dataId: 526752
dataAccessByUser[47].dataId: 526966
dataAccessByUser[48].dataId: 527458
dataAccessByUser[49].dataId: 527761
dataAccessByUser[50].dataId: 527975
dataAccessByUser[51].dataId: 528329
dataAccessByUser[52].dataId: 528458
dataAccessByUser[53].dataId: 528842
dataAccessByUser[54].dataId: 502174
dataAccessByUser[55].dataId: 519461
dataAccessByUser[56].dataId: 529164
dataAccessByUser[57].dataId: 529220
dataAccessByUser[58].dataId: 519517
dataAccessByUser[59].dataId: 519573
dataAccessByUser[60].dataId: 524847
dataAccessByUser[61].dataId: 527677
dataAccessByUser[62].dataId: 501471
dataAccessByUser[63].dataId: 501533
dataAccessByUser[64].dataId: 518934
dataAccessByUser[65].dataId: 518701
dataAccessByUser[66].dataId: 526379
dataAccessByUser[67].dataId: 524271
dataAccessByUser[68].dataId: 528194
dataAccessByUser[69].dataId: 518846
dataAccessByUser[70].dataId: 518990
dataAccessByUser[71].dataId: 518874
dataAccessByUser[72].dataId: 518902
dataAccessByUser[73].dataId: 522828
dataAccessByUser[74].dataId: 522884
dataAccessByUser[75].dataId: 526679
dataAccessByUser[76].dataId: 522940
dataAccessByUser[77].dataId: 524559
dataAccessByUser[78].dataId: 525871
dataAccessByUser[79].dataId: 508997
dataAccessByUser[80].dataId: 527189
dataAccessByUser[81].dataId: 527245
dataAccessByUser[82].dataId: 519046
dataAccessByUser[83].dataId: 519101
dataAccessByUser[84].dataId: 519128
dataAccessByUser[85].dataId: 523835
